web-scraper-order,web-scraper-start-url,titulo,descripcion,salario,experiencia
"1762086567-1","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","analista contable","","",""
"1762086567-2","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Conciliacion Bancaria","","",""
"1762086567-3","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista Tributario","","",""
"1762086567-4","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Asesor educativo telefónico","","",""
"1762086567-5","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Contabilidad y Finanzas (Las Condes)","","",""
"1762086567-6","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de compras y abastecimiento","","",""
"1762086567-7","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Control de Gestión","","",""
"1762086567-8","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista junior de remuneraciones Colina","","",""
"1762086567-9","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Compras Senior para Santiago (Reemplazo Pre y Post Natal)","","",""
"1762086567-10","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Calidad / Lo Boza","","",""
"1762086567-11","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","...Urgente Analista de Remuneraciones – Rubro Construcción / Excel Intermedio – ERP Nubox...","","",""
"1762086567-12","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","...Urgente Analista de Remuneraciones – Rubro Construcción / Excel Intermedio – ERP Nubox...","","",""
"1762086567-13","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","++Ingreso Urgente Analista de Remuneraciones – Rubro Construcción / Excel Intermedio – ERP Nubox","","",""
"1762086567-14","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista Contable","","",""
"1762086567-15","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Control de Marcación de Turnos y Asistencias con Excel Avanzado","","",""
"1762086567-16","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista senior de inventarios con experiencia en Retail o CD","","",""
"1762086567-17","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista Contable Semi Senior/ San Fernando","","",""
"1762086567-18","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista Químico Chillán","","",""
"1762086567-19","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de Implementación y Soporte ERP","","",""
"1762086567-20","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","Analista de compras y abastecimiento","","",""
"1762086567-21","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","Presencial y remoto",""
"1762086567-22","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 1.200.000,00 (Mensual)",""
"1762086567-23","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 550.000,00 (Mensual)",""
"1762086567-24","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 1.400.000,00 (Mensual)",""
"1762086567-25","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","Presencial y remoto",""
"1762086567-26","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 650.000,00 (Mensual)",""
"1762086567-27","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 900.000,00 (Mensual)",""
"1762086567-28","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 900.000,00 (Mensual)",""
"1762086567-29","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 899.999,00 (Mensual)",""
"1762086567-30","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","$ 1.000.000,00 (Mensual)",""
"1762086567-31","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=15","","","Presencial y remoto",""
"1762086569-32","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Contable","","",""
"1762086569-33","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Contable","","",""
"1762086569-34","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Contable y de Nómina, Santiago, Las Condes","","",""
"1762086569-35","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de tesorería","","",""
"1762086569-36","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Contable","","",""
"1762086569-37","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Asesor de Servicio Automotriz","","",""
"1762086569-38","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de Tesorería – Grupo Progestión","","",""
"1762086569-39","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de Implementación y Soporte ERP","","",""
"1762086569-40","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Químico Chillán","","",""
"1762086569-41","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Customer Success Manager","","",""
"1762086569-42","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de tesorería","","",""
"1762086569-43","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de remuneraciones y gestión de personas","","",""
"1762086569-44","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Contable Semi Senior/ San Fernando","","",""
"1762086569-45","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Departamento Bienestar.","","",""
"1762086569-46","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Tributario","","",""
"1762086569-47","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de remuneraciones","","",""
"1762086569-48","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista de Satisfacción del Cliente","","",""
"1762086569-49","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Técnico de Inventario (Alimentos Congelados)","","",""
"1762086569-50","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista contable","","",""
"1762086569-51","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","Analista Técnico de Seguridad","","",""
"1762086569-52","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","$ 650.000,00 (Mensual) + Comisiones",""
"1762086569-53","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","$ 1.076.000,00 (Mensual)",""
"1762086569-54","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","Presencial y remoto",""
"1762086569-55","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","Remoto",""
"1762086569-56","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","$ 870.000,00 (Mensual)",""
"1762086569-57","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","$ 915.000,00 (Mensual)",""
"1762086569-58","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","Presencial y remoto",""
"1762086569-59","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","$ 900.000,00 (Mensual)",""
"1762086569-60","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","$ 850.000,00 (Mensual)",""
"1762086569-61","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=14","","","Presencial y remoto",""
"1762086572-62","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Tax Analyst semi senior","","",""
"1762086572-63","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086572-64","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Impuesto con inglés avanzado","","",""
"1762086572-65","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Impuesto (Tax Analyst)","","",""
"1762086572-66","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Tax Analyst","","",""
"1762086572-67","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Contabilidad","","",""
"1762086572-68","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Consultor Tributario Senior","","",""
"1762086572-69","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista junior de Contabilidad","","",""
"1762086572-70","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Planificación de Ventas","","",""
"1762086572-71","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Contador Junior, Analista de Planificación de Ventas","","",""
"1762086572-72","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Contabilidad Junior","","",""
"1762086572-73","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Contable con experiencia en tiendas físicas","","",""
"1762086572-74","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Asesor Tributario Senior","","",""
"1762086572-75","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista Financiero Corporativo","","",""
"1762086572-76","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista Senior CxC y CxP","","",""
"1762086572-77","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Datos y Procesos","","",""
"1762086572-78","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de compras y abastecimiento","","",""
"1762086572-79","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de logistica y mantenimiento IT","","",""
"1762086572-80","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de Control","","",""
"1762086572-81","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","Analista de logistica y mantenimiento IT","","",""
"1762086572-82","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","$ 1.200.000,00 (Mensual)",""
"1762086572-83","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","$ 1.200.000,00 (Mensual)",""
"1762086572-84","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","$ 1.200.000,00 (Mensual)",""
"1762086572-85","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","$ 1.200.000,00 (Mensual)",""
"1762086572-86","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","$ 1.200.000,00 (Mensual)",""
"1762086572-87","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","$ 1.200.000,00 (Mensual)",""
"1762086572-88","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","Presencial y remoto",""
"1762086572-89","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","Presencial y remoto",""
"1762086572-90","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=13","","","Presencial y remoto",""
"1762086574-91","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de tesorería","","",""
"1762086574-92","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista Contable Senior","","",""
"1762086574-93","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de Datos y Automatización","","",""
"1762086574-94","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista contabilidad","","",""
"1762086574-95","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista Comercio exterior","","",""
"1762086574-96","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de Calidad / Lo Boza","","",""
"1762086574-97","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de Compras Senior para Santiago (Reemplazo Pre y Post Natal)","","",""
"1762086574-98","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista senior de inventarios y SQL  con experiencia en Retail o CD","","",""
"1762086574-99","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista Contable","","",""
"1762086574-100","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de Facturación","","",""
"1762086574-101","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista Contable","","",""
"1762086574-102","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de Repuestos – Maquinaria Pesada – Antofagasta (La Negra)","","",""
"1762086574-103","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista Tesorería Contador","","",""
"1762086574-104","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista Contable","","",""
"1762086574-105","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de Remuneraciones","","",""
"1762086574-106","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista contable","","",""
"1762086574-107","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de inventario","","",""
"1762086574-108","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista para laboratorio","","",""
"1762086574-109","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista de RR.HH en  Pudahuel","","",""
"1762086574-110","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","Analista junior de Contabilidad con experiencia de tiendas físicas","","",""
"1762086574-111","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 800.000,00 (Mensual)",""
"1762086574-112","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.500.000,00 (Mensual)",""
"1762086574-113","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 950.000,00 (Mensual)",""
"1762086574-114","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 650.000,00 (Mensual)",""
"1762086574-115","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.000.000,00 (Mensual)",""
"1762086574-116","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 680.000,00 (Mensual)",""
"1762086574-117","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.100.000,00 (Mensual)",""
"1762086574-118","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.199.999,00 (Mensual)",""
"1762086574-119","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","Presencial y remoto",""
"1762086574-120","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.200.000,00 (Mensual)",""
"1762086574-121","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.052.000,00 (Mensual)",""
"1762086574-122","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=12","","","$ 1.200.000,00 (Mensual)",""
"1762086576-123","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de Repuestos – Maquinaria Pesada – Antofagasta (La Negra)","","",""
"1762086576-124","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Asistente e commerce  Plataformas digitales","","",""
"1762086576-125","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086576-126","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086576-127","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","analista contable","","",""
"1762086576-128","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista Contable Junior","","",""
"1762086576-129","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de Logistica y Mantenimiento","","",""
"1762086576-130","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista Químico Chillán (Reemplazo)","","",""
"1762086576-131","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de compras","","",""
"1762086576-132","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de Adquisiciones  en Dispositivos Médicos Ingeniero(a) Industrial","","",""
"1762086576-133","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de Impuesto con inglés conversacional","","",""
"1762086576-134","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista de Facturación $1.000.000 liquidos","","",""
"1762086576-135","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista Técnico Funcional de ERP","","",""
"1762086576-136","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Vendedor Canal Institucional Terreno 1 Millón asegurado","","",""
"1762086576-137","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista Químico Chillán","","",""
"1762086576-138","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista  de Logística con experiencia en Inventarios 745.000 Líquidos","","",""
"1762086576-139","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista Logistico","","",""
"1762086576-140","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Importante Empresa Requiere Integrar a Su Equipo De Trabajo Analista En RRHH","","",""
"1762086576-141","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista contable","","",""
"1762086576-142","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","Analista Contable","","",""
"1762086576-143","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 1.100.000,00 (Mensual)",""
"1762086576-144","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 800.000,00 (Mensual)",""
"1762086576-145","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 1.200.000,00 (Mensual)",""
"1762086576-146","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 1.807.517,00 (Mensual)",""
"1762086576-147","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 1.000.000,00 (Mensual)",""
"1762086576-148","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 745.000,00 (Mensual)",""
"1762086576-149","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 950.000,00 (Mensual)",""
"1762086576-150","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 750.000,00 (Mensual)",""
"1762086576-151","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 800.000,00 (Mensual)",""
"1762086576-152","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=11","","","$ 800.000,00 (Mensual)",""
"1762086579-153","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de compras","","",""
"1762086579-154","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de remuneraciones","","",""
"1762086579-155","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Cobranza $1.200.000.","","",""
"1762086579-156","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista Contable","","",""
