web-scraper-order,web-scraper-start-url,titulo,descripcion,salario,experiencia
"1762086579-157","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista Comex (San Bernardo)","","",""
"1762086579-158","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista  de Logística con experiencia en Inventarios 745.000 Líquidos","","",""
"1762086579-159","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista programador ERP Dataflex","","",""
"1762086579-160","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Compras e Inventario /Lun a vie $1.100.000 líquidos  + colación y bus","","",""
"1762086579-161","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Compras e Inventario /Lun a vie + colación y bus","","",""
"1762086579-162","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Facturación $1.000.000 liquidos","","",""
"1762086579-163","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Remuneraciones y Administración de personas (RRHH) $1.000.000 líquidos","","",""
"1762086579-164","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Cobranza","","",""
"1762086579-165","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Existencia","","",""
"1762086579-166","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Crédito y Cobranza / Lo Barnechea","","",""
"1762086579-167","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Remuneraciones Jr.","","",""
"1762086579-168","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista Contable 5x2/ Calama","","",""
"1762086579-169","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista Control de Gestión – Vitacura","","",""
"1762086579-170","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Asesor Prevencionista $1.350.000 Calama","","",""
"1762086579-171","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista Contable Maui And Sons","","",""
"1762086579-172","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","Analista de Licitaciones","","",""
"1762086579-173","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 1.000.000,00 (Mensual)",""
"1762086579-174","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 1.200.000,00 (Mensual)",""
"1762086579-175","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 999.999,00 (Mensual)",""
"1762086579-176","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 1.300.000,00 (Mensual)",""
"1762086579-177","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 745.000,00 (Mensual)",""
"1762086579-178","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 1.111.111,00 (Mensual)",""
"1762086579-179","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","Presencial y remoto",""
"1762086579-180","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 800.000,00 (Mensual)",""
"1762086579-181","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 950.000,00 (Mensual)",""
"1762086579-182","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","Presencial y remoto",""
"1762086579-183","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","$ 1.350.000,00 (Mensual)",""
"1762086579-184","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=10","","","Presencial y remoto",""
"1762086581-185","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de tesorería","","",""
"1762086581-186","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Contador Analista de costos y Existencias","","",""
"1762086581-187","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de Facturación y Cobranzas (Calama)","","",""
"1762086581-188","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Contable Junior Santiago","","",""
"1762086581-189","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista contable","","",""
"1762086581-190","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Contable SAP BO","","",""
"1762086581-191","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de riesgo de crédito","","",""
"1762086581-192","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Senior de Compras","","",""
"1762086581-193","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista junior de remuneraciones Colina","","",""
"1762086581-194","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de remuneraciones","","",""
"1762086581-195","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Químico Chillán","","",""
"1762086581-196","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Químico Chillán (Reemplazo)","","",""
"1762086581-197","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de Reclutamiento","","",""
"1762086581-198","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de Control de Gestión y Compras – Renca (Consumo Masivo)","","",""
"1762086581-199","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Controller de Compras y Cuentas Claves – Renca (Lunes a Viernes)","","",""
"1762086581-200","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de Inventarios Pudahuel","","",""
"1762086581-201","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de Remuneraciones","","",""
"1762086581-202","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086581-203","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086581-204","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","Analista Contable y Cobranza","","",""
"1762086581-205","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","Presencial y remoto",""
"1762086581-206","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 1.000.000,00 (Mensual)",""
"1762086581-207","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 1.300.000,00 (Mensual)",""
"1762086581-208","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 620.000,00 (Mensual)",""
"1762086581-209","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 1.100.000,00 (Mensual)",""
"1762086581-210","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 1.100.000,00 (Mensual)",""
"1762086581-211","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","Presencial y remoto",""
"1762086581-212","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 1.000.000,00 (Mensual)",""
"1762086581-213","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 600.000,00 (Mensual)",""
"1762086581-214","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","Presencial y remoto",""
"1762086581-215","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=9","","","$ 900.000,00 (Mensual)",""
"1762086583-216","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Administración y Control de Gestión – Las Condes","","",""
"1762086583-217","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de logistica y mantenimiento","","",""
"1762086583-218","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Asesor de ventas diseño de interiores $700.000,  Las Condes (Las Condes Design)","","",""
"1762086583-219","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de control Gestión","","",""
"1762086583-220","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Remuneraciones","","",""
"1762086583-221","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Customer Service Analyst","","",""
"1762086583-222","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de RRHH (Con experiencia en Desarrollo Organizacional)","","",""
"1762086583-223","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista Control de Gestión","","",""
"1762086583-224","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista Contable Senior con experiencia en SAP B one","","",""
"1762086583-225","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista Contable","","",""
"1762086583-226","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Gestión y Control – Concepcion","","",""
"1762086583-227","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Logistica y Mantenimiento","","",""
"1762086583-228","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Control de Gestión en RR.HH $1.500.000","","",""
"1762086583-229","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista Contable","","",""
"1762086583-230","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086583-231","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Tesorería Puente Alto","","",""
"1762086583-232","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de RR.HH / Pudahuel","","",""
"1762086583-233","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista Contable – Factoring Itaú","","",""
"1762086583-234","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de RR.HH (Rubro Industrial) – Santiago","","",""
"1762086583-235","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","Analista de Control de Gestión – Infraestructura","","",""
"1762086583-236","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 700.000,00 (Mensual)",""
"1762086583-237","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","Presencial y remoto",""
"1762086583-238","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","Presencial y remoto",""
"1762086583-239","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 1.700.000,00 (Mensual)",""
"1762086583-240","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 1.500.000,00 (Mensual)",""
"1762086583-241","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 800.000,00 (Mensual)",""
"1762086583-242","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","Presencial y remoto",""
"1762086583-243","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 1.200.000,00 (Mensual)",""
"1762086583-244","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 1.500.000,00 (Mensual)",""
"1762086583-245","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=8","","","$ 950.000,00 (Mensual)",""
"1762086586-246","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","analista contabilidad senior","","",""
"1762086586-247","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista Programador EWM","","",""
"1762086586-248","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Customer Success Manager","","",""
"1762086586-249","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de Crédito","","",""
"1762086586-250","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista contable","","",""
"1762086586-251","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista Logístico","","",""
"1762086586-252","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Encargado de Administración y Finanzas","","",""
"1762086586-253","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de Compras","","",""
"1762086586-254","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de Conciliaciones","","",""
"1762086586-255","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista Contable","","",""
"1762086586-256","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista Riesgos y control interno","","",""
"1762086586-257","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de control de gestión","","",""
"1762086586-258","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de Implementación y Soporte ERP","","",""
"1762086586-259","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista contable","","",""
"1762086586-260","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de logistica y mantenimiento","","",""
"1762086586-261","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista ERP, con Experiencia en Implementación y Soporte.","","",""
"1762086586-262","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista RRHH y Remuneraciones senior rubro ferroviario","","",""
"1762086586-263","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de Gestión del Desempeño","","",""
"1762086586-264","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista de administración de personal, La Serena","","",""
"1762086586-265","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","Analista Administrativo en Calama","","",""
"1762086586-266","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","$ 1.500.000,00 (Mensual)",""
"1762086586-267","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","Remoto",""
"1762086586-268","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","Presencial y remoto",""
"1762086586-269","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","$ 850.000,00 (Mensual)",""
"1762086586-270","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","Presencial y remoto",""
"1762086586-271","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","Presencial y remoto",""
"1762086586-272","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","Presencial y remoto",""
"1762086586-273","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","$ 1.100.000,00 (Mensual)",""
"1762086586-274","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","$ 1.000.000,00 (Mensual)",""
"1762086586-275","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=7","","","$ 977.000,00 (Mensual)",""
"1762086588-276","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Vendedor Mayorista Terreno 1 Millón asegurado Consumo Masivo","","",""
"1762086588-277","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de remuneraciones","","",""
"1762086588-278","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Jefe de Producción","","",""
"1762086588-279","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de Cuentas por Pagar// Remplazo 2 meses aprox// $900.000","","",""
"1762086588-280","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de Control de Gestión","","",""
"1762086588-281","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de inventarios y Operaciones","","",""
"1762086588-282","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de Crédito y Cobranza / Lo Barnechea","","",""
"1762086588-283","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista Contable","","",""
"1762086588-284","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista Contable","","",""
"1762086588-285","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista Contable Senior","","",""
"1762086588-286","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de Finanzas Presencial Las Condes","","",""
"1762086588-287","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista ERP","","",""
"1762086588-288","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista contable","","",""
"1762086588-289","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista contable 1.200.000","","",""
"1762086588-290","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista contable Junior  Concepción","","",""
"1762086588-291","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de Inventario","","",""
"1762086588-292","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista Contable","","",""
"1762086588-293","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de facturación","","",""
"1762086588-294","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista Contable Tributario","","",""
"1762086588-295","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","Analista de tesorería","","",""
"1762086588-296","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 1.000.000,00 (Mensual)",""
"1762086588-297","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 1.750.000,00 (Mensual) + Comisiones",""
"1762086588-298","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 899.999,00 (Mensual)",""
"1762086588-299","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","Presencial y remoto",""
"1762086588-300","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 1.000.000,00 (Mensual)",""
"1762086588-301","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 13.000.000,00 (Mensual)",""
"1762086588-302","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 850.000,00 (Mensual)",""
"1762086588-303","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 850.000,00 (Mensual)",""
"1762086588-304","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 1.000.000,00 (Mensual)",""
"1762086588-305","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 1.200.000,00 (Mensual)",""
"1762086588-306","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=6","","","$ 800.000,00 (Mensual)",""
"1762086590-307","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista de Tesorería y Facturación","","",""
"1762086590-308","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista Control de Gastos / Proyecto 3 meses / Huechuraba","","",""
"1762086590-309","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista contable por reemplazo, Quilicura","","",""
"1762086590-310","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista de Riesgos y Control Interno","","",""
"1762086590-311","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista de Tesorería – Grupo Progestión","","",""
"1762086590-312","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista Contable Senior","","",""
"1762086590-313","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista Técnico Funcional de ERP","","",""
"1762086590-314","https://cl.computrabajo.com/trabajo-de-consultor-erp?p=5","Analista de Implementación y Soporte ERP","","",""
